What's Unique About This Number?
NVI - not very interesting
NS - not sure
NT - not true
NU - not unique
* - added to the page
?? - do not know if this is true
U?? - interesting fact, that is not known to be unique, but might help to create one

0
is the only integer that is neither positive not negative;
1386
* 1386 is the smallest number n such that n and 6n are anagrams; (checked with Mathematica) (A023090 Numbers n such that n and 6*n are anagrams.) (mine A133220 a(n) is the smallest number k such that k and n*k are anagrams.)

1400
* 1400 is the product of the numerical values of letters in the word TEN; A075831
1402
* 1402 is the smallest magic constant of a 4 by 4 magic square composed of triangular numbers; A271579
1405
NU 1405 is the sum of consecutive squares in 2 ways; (virtue science) (365 is the smallest) (A062681 Numbers that are sums of consecutive squares in more than 1 way.)
1411
* 1411 is bar coding for 3 in Universal Product Code (barcode); (checked) (A091329 Bar coding for digits 0 through 9 in Universal Product Code (or UPC).)
1423
* 1423 is the smallest prime number that can be formed by concatenating the first several positive integers; [Murthy] (checked - The first two or three integers give numbers divisible by 3, otherwise checked)
* 1423 is the smallest prime containing 2n digits in which the sum of the first n digits equals that of the rest; (checked) (A068896 Primes containing 2n digits in which the sum of the first n digits = that of the rest.)
* 1423 is the smallest prime with nonzero digits such that sum of the cubes of its digits equals the square of the sum of its digits (1<sup>3</sup>+4<sup>3</sup>+2<sup>3</sup>+3<sup>3</sup> = (1+4+2+3)<sup>2</sup>); A225567
1426
* 1426 is the smallest number n such that sigma(n) = product of the squares of the digits of n; (checked Mathematica coding in A068572 ) (A068572 Numbers n such that sigma(n) = product of the squares of the digits of n.)
1427
* 1427 is the smallest increasing concatenation of 1<sup>1</sup> then 2<sup>2</sup> then ... then n<sup>n</sup> that is prime; [Patterson] (checked)
1429
* 1429 is the smallest number whose square (2042041) has the first 3 digits the same as the next 3 digits; (1429^2 = 2042041) checked A353080
* 1429 is the lesser member p of the smallest cousin primes (p,p+4) such that p+1, p+2, and p+3 all have the same number of prime divisors (counted with multiplicity); (A094230 Lesser member p of cousin primes (p, p+4) such that (p+1, p+2, p+3) all have the same number of prime divisors (counted with multiplicity).)

1430
* 1430 is the smallest Catalan number that is a product of four distinct primes: 1430 = 2*5*11*13 (submitted by Massimo Kofler); checked
1432
* 1432 is the smallest n such that &sigma;(n) plus the n-th prime gives a fourth power; (checked with Mathematica) (A114083 sigma(n) plus the n-th prime gives a fourth power.)
* 1432 is the smallest number n such that the n-th and the (n+1)-st abundant numbers differ by 1; A169822
1440
* 1440 is the number of minutes in one day;
* 1440 is the smallest number n such that the number of its prime divisor (counting multiplicity) equals the total of the number of prime divisors (counting multiplicity) of 4 previous numbers; A078095
* There are 1440 Henry VIII primes; A055521

1444
* 1444 - smallest pandigital number in Roman numerals - uses all Roman numerals at least once; (Serezha checked) (A105416 Numbers that are pandigital in Roman numerals using each of the symbols I, V, X, L, C, D and M exactly once.)
* 1444 is the smallest start of three consecutive squares the sum of which is equal to the sum of three consecutive primes;  A298222
1447
NT 1447 is the smallest prime containing all straight digits, i.e., 1, 4 and 7 only; [Gupta] (1117 is also prime)
1455
NU 1455 is the number of subgroups of the symmetric group on 6 symbols; (should be in a sequence) (A005432 Number of permutation groups of degree n)
1456
* 1456 is the number of different queen moves in chess; (Serezha checked)
* The diagonals of a regular pentadecagon divide it into 1456 regions; A007678
1458
NS 1458 is one of four numbers (the other three are 1, 81 and 1729) which, when its digits are added together, produces a sum which, when multiplied by its reversed self, yields the original number; (A110921 Numbers n which when its digits are added together, gives a number which when multiplied by its reversal yields the original number.)
1459
* 1459 is the only 4 digit number such that the following holds: the sum of the first and second digits is the third digit, the sum of the second and third digits is the fourth digit, the sum of the third and fourth digits is the first two digits; [Rupinski] (checked)
* 1459 is the smallest prime expressible as x<sup>3</sup> + 2y<sup>3</sup> in two ways with positive x and y; A219722 checked
1466
* 1466 is the smallest number that is next to the sum of the factorials of its digits (1!+4!+6!+6! = 1445); A215849
1469
* 1469 is the smallest number n such that both n and its reversal are squarefree, none of the prime factors of n are palindromes, and the prime factors of the reversal of n are the reversals of those of n: 1469 = 13*113 and 9641 = 31*311; (A083526 Composite n such that both n and its reversal in base 10 are squarefree, none of the prime factors of n are palindromes, and the prime factors of the reversal of n are the reversals of those of n.)
1483
* 1483 is the smallest number n such that n equals the product of its digits times the sum of its digits minus prime(the sum of its digits) = (1*4*8*3)*(1+4+8+3) &minus; prime(1+4+8+3); [Firoozbakht] checked
* 1483 is the smallest prime that is a sum of cubes of three distinct prime numbers (1483 = 3<sup>3</sup>+5<sup>3</sup>+11<sup>3</sup>); A137365, A137366
1484
* 1484 is the smallest number n, such the for the next three numbers, the Euler totient function is increasing; A327880
1485
* 1485 is the smallest triangular number that is the sum of ten consecutive triangular numbers; A257713
1491
* 1491 is the smallest number such that n and prime(n) end with the same three digits; (checked with Mathematica) (A067841 Numbers n such that n and prime(n) end with the same three digits.)
1493
?? NS 1493 might be the largest Stern prime, since there is no way to put it in the form $ p + 2b^2$, where $ p$ is a different prime and $ b > 0$; (planetMath.org)

1500
1511
* 1511 is the first of three earliest consecutive primes the sum of which is equal to the sum of three consecutive squares; A298223
1512
* 1512 is the smallest number n such that &sigma;(x) = n has exactly 12 solutions; A060676
* 1512 is the smallest integer area of an orthic triangle of an integer-sided triangle; A230402
* 1512 is the smallest number n such that the set of digits of n + (sum of digits of n) and n + (product of digits of n) is the same as the set of digits of n (without multiplicity); A248718
1514
* 1514 is the smallest 4-digit number whose square (2292196) and cube (3470384744) use different digits; (checked with Mathematica) (A029787 Digits of n^2 are not present in n^3.)
1518
* 1518 is the smallest tetraprime (product of 4 distinct primes), such that its reversal is a different tetraprime (submitted by Massimo Kofler); checked A356767
1523
* 1523 is the smallest prime whose difference with its reversal is a perfect cube; A217387
1531
* 1531 is the smallest first member of a prime quintuplet in a 2p-1 progression: numbers n such that n remains prime through 4 iterations of function f(x) = 2x - 1; (A057328 First member of a prime quintuplet in a 2p-1 progression.)
1531
NU 1531 appears inside its 4th power; (virtue science) (very many numbers - 5, 363, ...) (A075904 Numbers n such that n^4 has n as a substring of its decimal expansion.)
1537
1540
* 1540 is the smallest number which when multiplied by any repunit prime gives a Smith number; (I can prove the property by looking at the number 1540 * 11...111, the fact that it is the smallest is on many webpages)(A104167 Numbers n which when multiplied by any repunit prime Rp give a Smith number.)
NU 1540 is both triangular and tetrahedral; (10 also)
1541
* 1541 is the smallest pseudoprime to bases 3 and 5; (A083734 Pseudoprimes to bases 3 and 5.)
* 1541 is the smallest number n such that &phi;(n)=reversal(n)+1; A137598
1543
* 1543 is the smallest prime that shares the last two digits with its index (1543 = prime(243)); A232102

1546
* 1546 is the smallest product of 2 distinct primes sandwiched between products of 3 distinct primes (submitted by Massimo Kofler); checked
1547
* 1547 is the smallest composite squarefree number that is a multiple of the root mean square of its prime factors; A255356
1549
NT 1549 is the smallest odd number that is not the sum of a prime and a power; (p.c.) (1 and 5 also)
* 1549 is the only four digit number that is not the sum of a prime and a non-trivial power; (checked) (A119748 Numbers that are not the sum of a prime and a (nontrivial, positive) power.)
1555
* 1555 is the sum of the first five powers of 6: 1555 = 1 + 6 + 36 + 216 + 1296; checked
* 1555 is the largest n so that the quadratic field Q(&radic;&minus;n) has class number 4; (virtue science) A013658, A038552, A046085
1557
NVI 1557 is the smallest number that has a square where the first 6 digits alternate: 1557^2 = 2424249; (checked with Mathematica, the others are: 6742^2 = 45454564 and 9101^2 = 82828201)
1559
* 1559 is the first century with one prime year; A186311

1560
* 1560 is the smallest number that can be expressed as the difference of prime squares in exactly five distinct ways; (A092001 Numbers that can be expressed as the difference of the squares of primes in exactly five distinct ways.) checked
1561
* 1561 is the smallest non-palindrome which shares the number and sum of the divisors with its reversal; A280354
1563
* 1563 is the smallest number n such that &sigma;(n) = reversal(n) - n; (checked the code in A072394) (A072394 Numbers n such that sigma(n)=reversal(n)-n.)
1568
* 1568 is the smallest Rhonda number to base 10; (A099542 Rhonda numbers to base 10. An integer n is a Rhonda number to base b if the product of its digits in base b equals b*Sum of prime factors of n (including multiplicity).)
* 1568 is the number of ways to place 2 non-attacking rooks on a chessboard; A163102
?? 1568 is the smallest number n which is a concatenation of two numbers a and b where n = &sigma;(a)&phi;(b); A260144
1575
* 1575 is the smallest odd number n such that n! divided by the product of the factorials of all the proper divisors of n is not an integer; (checked the coding in A075460) (A075460 Odd primitive numbers such that n! divided by product of factorials of all proper divisors of n is not an integer.)

1583
?? 1583 is the conjectured highest power of 2 which has no three identical digits in succession; A216064
1584
* 1584 is the smallest number whose product of digits equals 10 times the sum of its prime factors, without multiplicity (1584 = 2<sup>4</sup>*3<sup>2</sup>*11 and 1*5*8*4 = 160 = 10(2+3+11)); A306313
1595
* 1595 is the smallest quasi-Carmichael number in base 2; (virtue science) A029561
1597
* 1597 is the smallest prime Fibonacci number that is not a Chen prime; (A117745 Prime Fibonacci numbers that are not Chen primes.)

1600
* 1600 is the smallest number n such that the largest prime factor of n<sup>4</sup>+1 is less than n; A309562
1601
* 1601 is the largest of 40 consecutive primes represented by the famous quadratic formula n<sup>2</sup> + n + 41, which is prime for 0 &leq; n &leq; 39; (checked) [Terr] 
1609
NVI 1609 is the number of meters in a mile; [Wu] (checked) (it is approximate)
1618
* 1618 is the first four digits in the decimal expansion of the golden ratio, and it is a Mersenne prime when turned upside down; [Wu] checked
1619
* 1619 is the smallest twin prime such that the sum of digits of both twins is the same as the sum of digits of their prime indices; A277111
1625
* 1625 is the smallest number n that is the hypotenuse of exactly 10 distinct integer sided right triangles; (A097225 Numbers n that are the hypotenuse of exactly 10 distinct integer sided right triangles, i.e. n^2 can be written as a sum of two squares in 10 ways.)
1627
* 1627 is the smallest number that shares the last digit with the next two primes; A328452
1633
NU 1633 is a number whose square and cube use different digits; (virtue science) (checked with Mathematica, others are 163, 173, 437, 1514, 1633, 6603, many more)
1634
* 1634 is the smallest number except 1 which is the sum of the fourth powers of its digits: 1634 = 1<sup>4</sup> + 6<sup>4</sup> + 3<sup>4</sup> + 4<sup>4</sup>; (checked with Mathematica) (A052455  	 	 Fixed points for operation of repeatedly replacing a number by the sum of the fourth power of its digits: 0, 1, 1634, 8208, 9474)
1637
* 1637 is the smallest prime whose last digit is the same as that of both its predecessor prime and its successor prime (the previous prime is 1627 and the next 1657); A298075
1638
1642
* 1642 is the smallest number n without zeros, so that for each digit d of n, the number 2<sup>d</sup> is a substring of n;  A135016
1645
* 1645 is the smallest composite number for which the harmonic mean of proper divisors is an integer; A247077

1650
1659
* 1659 is the smallest number n such that its Roman numeral occupies the n-th position when all Roman numerals are sorted in the lexicographic order; A163273
1666
* 1666 is the sum of the letters used in Roman numerals;
* Written in Roman Numerals 1666 reads "MDCLXVI" which is all basic Roman Numerals in decreasing order;
1667
* 1667 is the smallest prime which contains the fax number of the beast (667); A321001 checked
1676
NU 1676 is a four-digit number that is the sum of its digits to progressive powers: 1676 = 1<sup>1</sup> + 6<sup>2</sup> + 7<sup>3</sup> + 6<sup>4</sup>; (checked with Mathematica) (the others: 1306 and 2427)
1680
* 1680 is the smallest number with 40 divisors; (checked with Mathematica) A175749
* 1680 is the smallest area of a triangle with sides, area, and two medians being integers; A181928
* 1680 is the smallest number n such that 2n &minus; 1 is less than &sigma;(n) &minus &sigma;(n-2). Equivalently, 1680 is the smallest n such that the sum of non-divisors of n is less than the sum of non-divisors of n-2; A231548 checked
* 1680 is the smallest number n such that 2n - &phi;(x) = &sigma;(x)/2; A290704
1681
* 1681 (= 41<sup>2</sup>), is smallest composite number generated by the Euler polynomial n<sup>2</sup> + n + 41; A145292
* 1681 is the only four-digit square not ending in two zeroes such that each of its two 2-digit parts is a square; (checked) (100 also, 2500)
* 1681 is the smallest number n such that n*prime(n)+(n+1)*prime(n+1) is a perfect square; A175897
1682
* 1682 is the smallest number n such that n together with its double and triple contain every digit; A120564
1683
?? NS 1683 is the ONLY number N that can be expressed as a sum in exactly N ways using three distinct primes each time (the order of the primes in the sum is irrelevant); [Rivera] 
1691
* 1691 is the smallest invertible (same upside-down) Tnaillirb: a brilliant number whose reversal is a different brilliant number; [Post] (checked through A097435 Numbers n such that n and its reversal are distinct brilliant numbers)
* 1691 is the smallest composite number whose nontrivial divisors all contains the digit 9; (what about other digits?) (A062680 Composite, and every divisor (except 1) contains the digit 9.) checked
1692
* 1692 is the smallest number that together with its double and triple contain every digit; (checked with Mathematica) (mine A120564: Numbers n such that n together with its double and triple contain every digit.)
NU 1692 has a square with the first 3 digits the same as the next 3 digits; (1429 is the smallest one)
1696
* The diagonals of a regular hexadecagon divide it into 50 regions; A007678
?? 1699 is the largest prime which cannot be expressed as the sum of at most five distinct squared composite numbers; (virtue science)
1699
* 1699 is the smallest prime p such that the sum of the digits of p is not prime, but the sum of each digit raised to the 4th power is prime; (A091368 Primes p such that the sum of the digits of p is not prime, but the sum of each digit raised to the 4th power is prime.)



1705
* 1705 is the smallest quasi-Carmichael number to base 4; (virtue science) (A029559 Quasi-Carmichael numbers to base 4: square-free composites n such that prime p|n ==> p-4|n-4.)
1711
* 1711 is the smallest triangular number n such that the next prime after n equals n+10; A129540
1713
* 1713 is the smallest semiprime that is a concatenation of a prime and the previous prime; A242102
1715
1716
* 1716 is the smallest perimeter of more than one primitive Pythagorean triangle; (Serezha checked with Java) (A024408 Perimeters of more than one primitive Pythagorean triangle.)
1723
* 1723 is the smallest prime p such that p and prime(p) end with the same three digits; A271045
1728
* 1728 is the only compositorial cube (submitted by Sergei Bernstein); (checked)
NVI 1728 = 12<sup>3</sup>; (cubes are already there)

1729
NS 1729 is one of four numbers (the other three are 1458, 81 and 1 which, when its digits are added together, produces a sum which, when multiplied by its reversed self, yields the original number;
* 1729 is a Ramanujan number, also called a taxi-cab number, the smallest number representable in two ways as a sum of two cubes: 1729 = 1<sup>3</sup>+12<sup>3</sup> = 9<sup>3</sup>+10<sup>3</sup>; (A001235 Taxi-cab numbers: sums of 2 cubes in more than 1 way.)
?? 1729 is the largest number which is divisible by its prime sum of digits (19) and reversal (91);
* 1729 is the smallest number that is a pseudoprime simultaneously to bases 2, 3 and 5; [Pomerance, Selfridge & Wagstaff] (p.c.) (checked Mathematica formula for the sequence) (A083737 Pseudoprimes to bases 2,3 and 5.)
* Web pages about 1729: <ul><li><a href="http://mathworld.wolfram.com/Hardy-RamanujanNumber.html" class="external text" title="http://mathworld.wolfram.com/Hardy-RamanujanNumber.html">MathWorld: Hardy-Ramanujan Number</a></li></ul>;
* 1729 is the smallest Carmichael number n such that n-1 is a perfect power; A265328
* 1729 is the smallest Carmichael number whose prime factors form an arithmetic progression; A300949
* 1729 is the product of the first three happy primes; A154716
* 1729 is the smallest Carmichael number such that its Euler totient function is a perfect square; A272798
* 1729 is the smallest phi-radical number: composite number n such that rad(&phi;(n)) = rad(n-1); A306478

1730
NU 1730 is the sum of consecutive squares in 2 ways; (virtue science) (365 is the smallest) (A062681 Numbers that are sums of consecutive squares in more than 1 way.)
* 1730 is the earliest index to start 10 successive distinct digits in the decimal expansion of e; A258166
1735
* 1735 is the smallest odd numbers n such that &phi;(n) and cototient(n) have the same prime signature; A280927
1736
* 1736 is the number of ways to place 2 non-attacking bishops on a chessboard; A172123
1747
* ((3!)!)! has 1747 digits; checked [Hartley] 

1753
* 1753 is the smallest prime p such that the largest prime factor of p<sup>5</sup> + 1 is less than p; A102327
1759
* 1759 Is the smallest sum of more than one consecutive triangular numbers with primes indices; [Rupinski] A116994 checked
1764
NU 1764 is the product of the squares of a subset of its digits; (25 also)
1770
1771
NU 1771 is a tetrahedral palindrome; (1, 4, 969 also)
1782
?? NS 1782 is the smallest number n that is 3 times the sum of all the 2-digit numbers that can be made using the digits of n;
* 1782 is the smallest number n such that n and 4n are anagrams; (checked with Mathematica) (A023088 k and 4k are anagrams.) (mine A133220 a(n) is the smallest number k such that k and n*k are anagrams.)
1783
NVI 1783 is the largest prime factor (not common) among the smallest group of sociable numbers (12496, 14288, 15472, 14536 and 14264); (checked with Mathematica)
1791
NS ?? 1791 is the largest natural number that cannot be expressed as a sum of at most four hexagonal numbers;

1801
* 1801 is the smallest prime consisting of all cube digits (0,1,8) at least once; [Gupta] A180685
1806
* 1806 is the number of ways to place 2 non-attacking kings on a chessboard; A061995 
* 1806 is the largest n such that m<sup>n + 1</sup> = m (mod n) for any m; (planetMath.org) A014117
* 1806 is the only number for which n equals the denominator of the n-th Bernoulli number; wiki
1807
* 1807 is the smallest number such that the number itself and its square contain all ten digits: 1807<sup>2</sup>=3265249; (checked with Mathematica) (mine A122477 Numbers n such that n and n^2 together contain all ten digits.)
1810
* 1810 is the smallest 4-digit number n such that when you erase the first two digits of n, you get the sum of the digits of n; checked

1823
* 1823 is the smallest non-palindromic balanced prime (a number is balanced if the sum of digits weighted by their arithmetic distance from the center is the same); A256076

1834
* 1834 is the sum of the cubes of the first five primes; A133539
1837
* 1837 is the number of intersections of diagonals inside a regular octadecagon; A006561

1840
* 1840 is the number of position in chess where white moves and checkmates in one move, while white has a king, knight, and a bishop, while black has a king; A274683
1843
* 1843 is the smallest complex number that divides a Euclid number (primorial plus 1); A297894
1844
* 1844 is the smallest numbers that is not a difference of two numbers that are palindromes in binary; A290393
1848
* 1848 is conjectured to be the largest number that can not be represented in the form ab+ac+bc for positive and distinct a, b, c; (A093668 Numbers not of the form ab+ac+bc with 0 < a < b < c.)
* 1848 is the smallest central binomial coefficient n choose n/2 that is divisible by n<sup>2</sup>; A080395
* 1848 is the smallest number that can be expressed as the difference of the squares of consecutive primes in three distinct ways; A090783
1849
* 1849 is the square of the smallest non-Chen prime (1849 = 43*43); A115719

1854
1863
* 1863 is the smallest number n such that &phi;(n) = reversal(&sigma;(n)) - &sigma;(n); A237257
* 1863 is the smallest number n such that there are precisely 15 groups of orders n and n + 1; A295995 checked
1870
* 1870 is the smallest number having exactly three prime gaps in its factorization (1870 = 2*5*11*17); (A073495 Numbers having exactly three prime gaps in their factorization.)
1871
* 1871 is the smallest twin prime such that the sum of the twin prime pair is the sum of 2 positive cubes; A270244
1880
* 1880 is the first number in the smallest triple of consecutive happy numbers; (checked) (A072494 First of triples of consecutive happy numbers, i.e. the first of three consecutive integers each of which is a happy number (A007770).)
1890
* 1890 is twice the smallest odd abundant number; A168226
* 1890 is the smallest number n such that 1/&phi;(x) + 1/&phi;(y) = 1/&phi;(n), for some x + y = n; A279621
1891
* 1891 is the smallest semiprime n such that n divides the Fibonacci number F(n-1); A177086
1895

1901
* 1901 is the largest 4-digit bemirp (prime that yields a different prime when turned upside down with reversals of both being two more different primes);A177137
1903
* 1903 is the smallest number whose cube is a zeroless pandigital: 1903<sup>3</sup> = 6891541327; (checked with Mathematica) (A124628: Numbers n such that n^3 is zeroless pandigital.)
1913
* 1913 is the smallest prime p such that its next prime (1931) is an anagram of p; [De Geest] (checked with Mathematica) (A069567 Smaller of two successive primes using the same digits.) A072274
* 1913 is the smallest prime which is a concatenation of two 2-digit primes in a decreasing order; A168499
* 1913 is the smaller of the smallest pair of consecutive primes whose product of digits is equal and nonzero; A230083
1920
* 1920 is the smallest number that contains more different digits than its cube (7077888000); (checked with Mathematica) (A061374 Numbers which have more different digits than their cubes.)
1927
* 1927 is the smallest semiprime of the form 2<sup>n</sup> - n<sup>2</sup>; (checked) (A099482 Semiprimes of the form 2^n-n^2.)
1933
* 1933 is the smallest emirp p such that p+(sum of digits of p) and reverse(p)+(sum of digits of p) are emirps; A340843

1961
?? NS 1961 is the second smallest invertible (same upside-down) Tnaillirb: a brilliant number whose reversal is a different brilliant number. Note that it is a permutation of 1691, which is the smallest invertible Tnaillirb; [Post] 
* 1961 was the most recent strobogrammatic year; [Honaker] (A000787 Strobogrammatic numbers: the same upside down.)
1964
?? 1964 is the number of legal knight moves in chess, as the moves are written in transcripts - that is different captures are counted separately; (see A067875 One player's total legal chess moves by piece type on standard chessboard.)
1969
* 1969 is the only number less than 4,000,000 for which the standard mod-n Ackermann function does not stabilize (submitted by Stewart Dickson); A085119 a(n) = number at which the Ackermann function mod n stabilizes. 
1973
* 1973 is the smallest prime formed from the possible end digits (1, 3, 7, and 9) of multidigit primes; [Gupta] (checked) (A108386 Primes p such that p's set of distinct digits is {1,3,7,9}.)
1979
* 1979 is the smallest emirp whose internal digits are also an emirp; A225235
1984
* Nineteen Eighty-Four is a novel, set in the year 1984, written by George Orwell in 1949 about a dystopian future;
1987
* 1987 is the 300-th prime number; checked
1991
NU 1991 - Not only are its prime factors, 11 and 181, vertically symmetric, they are horizontally symmetric as well; [Zerger]
1995
* 1995 is the smallest number which is the product of distinct primes written with all the odd digits (without repetition): 1995 = 3 * 5 * 7 * 19; [Capelle] 
1997
NS 1997 is the smallest prime of the form 666n - 1; (checked) (A063472 Primes of the form 666n - 1.)
1998
* 1998 is the largest number that is the sum of its digits and the cubes of its digits; (checked with Mathematica)
1999
* 1999 is the least prime number such that the sum of its digits is a perfect number; (checked with Mathematica) (A048517 Primes whose sum of digits is the perfect number 28.)
* 1999 is the smallest positive convenience store number, aka number n of the form &minus; 7<sup>n</sup> + n<sup>11</sup>; [Pomerance] A024086
* 1999 is the smallest penultimate year of a millennium that is prime; [Astle] checked
* 1999 is the smallest prime of the form 666n + 1; (checked) (A037029 Primes of the form 666n + 1.)

2000
* 2000 is the highest number expressible using only two unmodified characters in Roman numerals (MM); wiki
2002
* 2002 is the first palindromic year of the millennium;
2003
NU There is only one way to produce a sum of 2003 by adding consecutive integers; [Trotter] (6 too - 6 = 1+2+3, 7=3+4)
* 2003 is the first prime year in our millennium; (mine) (checked)
2005
* 2005 was the most recent vertically symmetric year (submitted by Tamas Fleischer); (A053701 Vertically symmetric numbers.)
2012
* 2012 is the smallest number n such that &sigma;(n) + &sigma;(n+3) = &sigma;(n+1) + &sigma;(n+2); (checked Mathematica in the A076666) (A076666 Numbers n such that sigma(n) + sigma(n+3) = sigma(n+1) + sigma(n+2).)
2015
* 2015 the smallest positive integer n for which there are two two-digit numbers x and y comprised of four different non-zero digits such that: n = x<sup>2</sup> &minus; y<sup>2</sup> = reverse(x)<sup>2</sup> &minus; reverse(y)<sup>2</sup> (submitted by Alex Ryba);
2017
* 2017 is the smallest number n such that the first 10 digits of the cube root of n contain the digits 0-9; (A119517 The first 10 digits of the cube root of n contain the digits 0-9.)
2020
* 2020 is the second autobiographical number: it references itself; it has 2 zeros, 0 ones, 2 twos, and 0 threes; (A046043 Autobiographical (or curious) numbers: n = x0 x1 x2...x9 such that xi is the number of digits equal to i in n.)
2021
* 2021 is the denominator of the first coefficient in a continued fraction expansion of the Gamma function; (A119423 Denominators of coefficients in a continued fraction expansion of the Gamma function.)
2022
* 2022 is the smallest number n such that n, n+1, n+2, and n+3 have the maximal exponents in prime factorization equal 1, 2, 3, and 4 correspondingly; A176913
* 2022 is the number of unimodular 3 by 3 matrices with entries in the set 0, 1, and 2; checked A279725
2023
* 2023 is the smallest number n (not counting 1) such that the sum of the digits of n times the square of the sum of the digits squared of n equals n: 2023 = (2 + 0 + 2 + 3) * (2<sup>2</sup> + 0<sup>2</sup> + 2<sup>2</sup> + 3<sup>2</sup>)<sup>2</sup>; A257766, checked

2025
* 2025 is the second smallest square (after 25) that remains square if all its digits are incremented by 1; (A061843 Squares which remain squares if you increment every digit by 1.)
2030
* 2030 is the smallest 5-Smith number, aka the smallest number n such that the sum of digits of prime factors of n equals 5 times the sum of digits of n (counted with multiplicity); (A103126 5-Smith Numbers.)
2041
* 2041 is the smallest number n such that the concatenation of n with 9n gives a square; (A115553 Numbers n such that the concatenation of n with 9*n gives a square.) checked
* 2041 is the total sum of the digits of all 3-digit primes; (mine a(n) A130817 is the total sum of the digits of n-digit primes.)
* 2401 is the smallest 4-digit number that is a power of the sum of its digits; A023106
2047
* 2047 is the smallest Mersenne composite; [Gupta] A065341
* 2047 is the smallest strong pseudoprime to base 2; (maybe the same as Mersenne composite) (A001262 Strong pseudoprimes to base 2.)
2048
2049
* 2049 is the least n such that &sigma;(1 + &phi;(n)) = &sigma;(&phi;(n)); (A071116 Least m such that sigma(n + phi(m)) = sigma(phi(m)).)
2052
* 2052 is the smallest number that can be written as the average of two positive cubes in more than one way; A322102
2053
NT 2053 is the largest known primorial prime: value of n for which the product of the first n primes minus 1 is prime; (statement is incorrect - it should be primes up to n, also outdated - there are larger ones) (A057704 Primorial primes: n-th primorial minus 1 is prime. A006794 -1 + product of primes up to p is prime. )
2063
* 2063 is the smallest of six consecutive primes whose sum of digits is prime (if we consider fewer than 6 consecutive primes the smallest will be 2); (A106719 Smallest of six consecutive primes whose sum of digits is prime.)
2074
NS 2074 is the smallest number n such that zero is never reached by iterating the mapping k -> abs(reverse(lpd(k))-reverse(Lpf(k))), where lpd(k) is the largest proper divisor and Lpf(k) is the largest prime factor of k; (A076425 Numbers n such that zero is never reached by iterating the mapping k -> abs(reverse(lpd(k))-reverse(Lpf(k))). lpd(k) is the largest proper divisor and Lpf(k) is the largest prime factor of k.)
2084
* 2064 is the cell number where a knight is trapped when moving on a spirally numbered chessboard to the lowest available unvisited cell and starting at cell 1; A333684
2089
* 2089 is the largest of six consecutive primes whose sum of digits is prime (if we consider fewer than 6 consecutive primes the smallest will be 2); (A106719 Smallest of six consecutive primes whose sum of digits is prime.) A106720
* 2089 is the smallest prime that can be written as a sum of a positive square and a positive cube in more than two ways; A206606
2092
* 2092 is the smallest number n such that the numbers 1nn1, 3nn3, 7nn7 and 9nn9 are all primes; (checked Mathematica coding in the OEIS) (A102504 Values of n for which the numbers 1nn1, 3nn3, 7nn7 and 9nn9 are all primes.)


2112
* 2112 is the only four-digit palindrome sandwiched between twin primes; (checked) (A113838 Palindromes sandwiched between twin primes)
* 2112 is the smallest palindrome which is a concatenation of n-th composite number with n; A246808
* 2112 is the smallest number that can be partitioned into three strings in more than one way, so that the product of three numbers is the partition divides n (2*11*2 and 2*1*12 divide 2112); A256518
2122
* 2122 is bar coding for 2 in Universal Product Code (barcode); (checked) (A091329 Bar coding for digits 0 through 9 in Universal Product Code (or UPC).)
2131
2133
2141
* 2141 is the smallest multidigit prime such that sum of its digits equals the product of its digits; [Russo] (checked with Mathematica) (A066306 Prime numbers such that sum of digits equals product of digits.)
2145
* 2145 is the smallest odd long leg of more than one primitive Pythagorean triangle; A179271
* 2145 is the smallest number such that the sum of the largest and the smallest prime divisors equals the sum of the other distinct prime divisors; A199745
2160
* 2160 is the smallest number n such that n-th prime divides the n-th Fibonacci number; (checked with Mathematica) (A075702 n-th prime divides the n-th Fibonacci number.)
2161
* 2161 is the smallest prime such that deleting a digit results in a prime with the same multiplicative order or period; A116074
* 2161 is the smallest prime which is a digital reversal of products of emirpimes pairs: 1612 = 26 * 62 (emirpimes pairs are pairs of distint semiprimes that are reverses of each other); A159238 checked
2169
* 2169 is the smallest number of the form p<sup>11</sup> + 11<sup>p</sup> for p prime; (11 is a parameter - not good) (A097520 Numbers of the form p^11 + 11^p for p prime.)

2175
* 2175 is the least positive integer requiring the maximum number of terms, namely 143, when expressed as a sum of positive seventh powers; A018886, A002804 

2178
* 2178 is the smallest non-palindromic number which when multiplied by its reverse yields a fourth power: 2718 * 8712 = 66<sup>4</sup>; checked (2178 = 2*9*121 and 8712 = 8*9*121) (not true - also palindromic squares, and 10000, besides the reverse also works. It is possible that this is the only non-palindrome pair without not ending in 0) (mine A131760  Numbers n such that n multiplied by its reverse yields a fourth power.)
* 2178 is the smallest number that is one fourth of its reverse; (checked) (A008918 4*n = (n written backwards).)
* 2178 is the smallest number n such that two applications of 'Reverse and Subtract' lead to n (note that one application never leads to n); (A072141 Numbers n such that two applications of 'Reverse and Subtract' lead to n, whereas one application does not lead to n.)
2184
* 2184 is the smallest number n such that &sigma;(n+1) = 5&phi;(n); A067263 checked
* 2184 is the smallest starting point of a stapled consecutive interval: in a stapled interval each number shares a divisor with another number (2184 starts such an interval of length 17); A130173
2187
